2024-03-27 16:55:32,356 INFO    StreamThr :98555 [internal.py:wandb_internal():86] W&B internal server running at pid: 98555, started at: 2024-03-27 16:55:32.356206
2024-03-27 16:55:33,065 DEBUG   HandlerThread:98555 [system_monitor.py:probe():223] {'os': 'macOS-14.4-arm64-arm-64bit', 'python': '3.10.10', 'heartbeatAt': '2024-03-27T15:55:33.035777', 'startedAt': '2024-03-27T15:55:32.348584', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/predictions/LSTM_wandb.py', 'codePathLocal': 'predictions/LSTM_wandb.py', 'codePath': 'predictions/LSTM_wandb.py', 'git': {'remote': 'https://github.com/stefgr1/Prediction_of_energy_prices.git', 'commit': 'd026e8009aa1e07d3b73391413f60ed638323030'}, 'email': 'stefan.grochowski@gmx.de', 'root': '/Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices', 'host': 'AirvonStefan2', 'username': 'skyfano', 'executable': '/Users/skyfano/mambaforge/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'/': {'total': 460.4317207336426, 'used': 307.8158988952637}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-03-27 16:55:33,065 INFO    HandlerThread:98555 [system_monitor.py:probe():224] Finished collecting system info
2024-03-27 16:55:33,065 INFO    HandlerThread:98555 [system_monitor.py:probe():227] Publishing system info
2024-03-27 16:55:33,065 DEBUG   HandlerThread:98555 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-03-27 16:55:33,888 INFO    Thread-12 :98555 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/files/conda-environment.yaml
2024-03-27 16:55:36,301 DEBUG   HandlerThread:98555 [system_info.py:_save_conda():222] Saving conda packages done
2024-03-27 16:55:36,302 INFO    HandlerThread:98555 [system_monitor.py:probe():229] Finished publishing system info
2024-03-27 16:55:36,304 DEBUG   SenderThread:98555 [sender.py:send():379] send: files
2024-03-27 16:55:36,305 INFO    SenderThread:98555 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-03-27 16:55:36,427 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: python_packages
2024-03-27 16:55:36,427 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: python_packages
2024-03-27 16:55:36,428 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: stop_status
2024-03-27 16:55:36,428 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-27 16:55:36,428 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: stop_status
2024-03-27 16:55:36,860 DEBUG   SenderThread:98555 [sender.py:send():379] send: telemetry
2024-03-27 16:55:36,861 DEBUG   SenderThread:98555 [sender.py:send():379] send: exit
2024-03-27 16:55:36,861 INFO    SenderThread:98555 [sender.py:send_exit():586] handling exit code: 1
2024-03-27 16:55:36,861 INFO    SenderThread:98555 [sender.py:send_exit():588] handling runtime: 3
2024-03-27 16:55:36,862 INFO    SenderThread:98555 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-03-27 16:55:36,862 INFO    SenderThread:98555 [sender.py:send_exit():594] send defer
2024-03-27 16:55:36,862 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: defer
2024-03-27 16:55:36,862 INFO    HandlerThread:98555 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-27 16:55:36,862 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: defer
2024-03-27 16:55:36,862 INFO    SenderThread:98555 [sender.py:send_request_defer():610] handle sender defer: 0
2024-03-27 16:55:36,863 INFO    SenderThread:98555 [sender.py:transition_state():614] send defer: 1
2024-03-27 16:55:36,863 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: defer
2024-03-27 16:55:36,863 INFO    HandlerThread:98555 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-27 16:55:36,863 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: defer
2024-03-27 16:55:36,863 INFO    SenderThread:98555 [sender.py:send_request_defer():610] handle sender defer: 1
2024-03-27 16:55:36,863 INFO    SenderThread:98555 [sender.py:transition_state():614] send defer: 2
2024-03-27 16:55:36,863 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: defer
2024-03-27 16:55:36,863 INFO    HandlerThread:98555 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-27 16:55:36,863 INFO    HandlerThread:98555 [system_monitor.py:finish():203] Stopping system monitor
2024-03-27 16:55:36,863 DEBUG   SystemMonitor:98555 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-27 16:55:36,863 INFO    HandlerThread:98555 [interfaces.py:finish():202] Joined cpu monitor
2024-03-27 16:55:36,863 DEBUG   SystemMonitor:98555 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-27 16:55:36,863 INFO    HandlerThread:98555 [interfaces.py:finish():202] Joined disk monitor
2024-03-27 16:55:36,864 DEBUG   SystemMonitor:98555 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-27 16:55:36,864 INFO    HandlerThread:98555 [interfaces.py:finish():202] Joined gpuapple monitor
2024-03-27 16:55:36,864 INFO    HandlerThread:98555 [interfaces.py:finish():202] Joined memory monitor
2024-03-27 16:55:36,864 INFO    HandlerThread:98555 [interfaces.py:finish():202] Joined network monitor
2024-03-27 16:55:36,865 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: defer
2024-03-27 16:55:36,865 INFO    SenderThread:98555 [sender.py:send_request_defer():610] handle sender defer: 2
2024-03-27 16:55:36,865 INFO    SenderThread:98555 [sender.py:transition_state():614] send defer: 3
2024-03-27 16:55:36,865 DEBUG   SenderThread:98555 [sender.py:send():379] send: telemetry
2024-03-27 16:55:36,865 DEBUG   SenderThread:98555 [sender.py:send():379] send: stats
2024-03-27 16:55:36,865 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: defer
2024-03-27 16:55:36,865 INFO    HandlerThread:98555 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-27 16:55:36,865 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: defer
2024-03-27 16:55:36,865 INFO    SenderThread:98555 [sender.py:send_request_defer():610] handle sender defer: 3
2024-03-27 16:55:36,865 INFO    SenderThread:98555 [sender.py:transition_state():614] send defer: 4
2024-03-27 16:55:36,865 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: defer
2024-03-27 16:55:36,865 INFO    HandlerThread:98555 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-27 16:55:36,866 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: defer
2024-03-27 16:55:36,866 INFO    SenderThread:98555 [sender.py:send_request_defer():610] handle sender defer: 4
2024-03-27 16:55:36,866 INFO    SenderThread:98555 [sender.py:transition_state():614] send defer: 5
2024-03-27 16:55:36,866 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: defer
2024-03-27 16:55:36,866 INFO    HandlerThread:98555 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-27 16:55:36,866 DEBUG   SenderThread:98555 [sender.py:send():379] send: summary
2024-03-27 16:55:36,866 INFO    SenderThread:98555 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-03-27 16:55:36,866 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: defer
2024-03-27 16:55:36,866 INFO    SenderThread:98555 [sender.py:send_request_defer():610] handle sender defer: 5
2024-03-27 16:55:36,866 INFO    SenderThread:98555 [sender.py:transition_state():614] send defer: 6
2024-03-27 16:55:36,866 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: defer
2024-03-27 16:55:36,866 INFO    HandlerThread:98555 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-27 16:55:36,866 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: defer
2024-03-27 16:55:36,866 INFO    SenderThread:98555 [sender.py:send_request_defer():610] handle sender defer: 6
2024-03-27 16:55:36,869 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: status_report
2024-03-27 16:55:36,902 INFO    Thread-12 :98555 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/files/conda-environment.yaml
2024-03-27 16:55:36,903 INFO    Thread-12 :98555 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/files/requirements.txt
2024-03-27 16:55:36,903 INFO    Thread-12 :98555 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/files/output.log
2024-03-27 16:55:36,903 INFO    Thread-12 :98555 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/files/wandb-summary.json
2024-03-27 16:55:36,903 INFO    Thread-12 :98555 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/files/wandb-metadata.json
2024-03-27 16:55:37,055 INFO    SenderThread:98555 [sender.py:transition_state():614] send defer: 7
2024-03-27 16:55:37,056 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: defer
2024-03-27 16:55:37,056 INFO    HandlerThread:98555 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-27 16:55:37,056 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: defer
2024-03-27 16:55:37,056 INFO    SenderThread:98555 [sender.py:send_request_defer():610] handle sender defer: 7
2024-03-27 16:55:37,111 INFO    wandb-upload_0:98555 [upload_job.py:push():131] Uploaded file /var/folders/8w/b_0gc01d70g6h4k62sb7ytyw0000gn/T/tmp2ox_j6ktwandb/fjlxo0kh-wandb-metadata.json
2024-03-27 16:55:37,435 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-27 16:55:37,908 INFO    Thread-12 :98555 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/files/config.yaml
2024-03-27 16:55:38,867 INFO    SenderThread:98555 [sender.py:transition_state():614] send defer: 8
2024-03-27 16:55:38,867 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: poll_exit
2024-03-27 16:55:38,867 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: defer
2024-03-27 16:55:38,868 INFO    HandlerThread:98555 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-27 16:55:38,868 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: defer
2024-03-27 16:55:38,868 INFO    SenderThread:98555 [sender.py:send_request_defer():610] handle sender defer: 8
2024-03-27 16:55:38,868 INFO    SenderThread:98555 [job_builder.py:build():318] Attempting to build job artifact
2024-03-27 16:55:38,868 INFO    SenderThread:98555 [job_builder.py:_get_source_type():455] is repo sourced job
2024-03-27 16:55:38,894 INFO    SenderThread:98555 [job_builder.py:build():431] adding wandb-job metadata file
2024-03-27 16:55:38,896 INFO    SenderThread:98555 [sender.py:transition_state():614] send defer: 9
2024-03-27 16:55:38,896 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: defer
2024-03-27 16:55:38,896 INFO    HandlerThread:98555 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-27 16:55:38,896 DEBUG   SenderThread:98555 [sender.py:send():379] send: artifact
2024-03-27 16:55:38,913 INFO    Thread-12 :98555 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/files/output.log
2024-03-27 16:55:39,437 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-27 16:55:39,822 INFO    SenderThread:98555 [sender.py:send_artifact():1468] sent artifact job-https___github.com_stefgr1_Prediction_of_energy_prices.git_predictions_LSTM_wandb.py - {'id': 'QXJ0aWZhY3Q6NzczMTA0MTI1', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MzIwNDI5OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzczMTQxNjM3', 'versionIndex': 2}}}
2024-03-27 16:55:39,822 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: defer
2024-03-27 16:55:39,822 INFO    SenderThread:98555 [sender.py:send_request_defer():610] handle sender defer: 9
2024-03-27 16:55:39,822 INFO    SenderThread:98555 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-27 16:55:39,918 INFO    SenderThread:98555 [dir_watcher.py:finish():388] scan: /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/files
2024-03-27 16:55:39,919 INFO    SenderThread:98555 [dir_watcher.py:finish():402] scan save: /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/files/requirements.txt requirements.txt
2024-03-27 16:55:39,919 INFO    SenderThread:98555 [dir_watcher.py:finish():402] scan save: /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/files/output.log output.log
2024-03-27 16:55:39,920 INFO    SenderThread:98555 [dir_watcher.py:finish():402] scan save: /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/files/config.yaml config.yaml
2024-03-27 16:55:39,920 INFO    SenderThread:98555 [dir_watcher.py:finish():402] scan save: /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/files/wandb-summary.json wandb-summary.json
2024-03-27 16:55:39,921 INFO    SenderThread:98555 [dir_watcher.py:finish():402] scan save: /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/files/conda-environment.yaml conda-environment.yaml
2024-03-27 16:55:39,922 INFO    SenderThread:98555 [dir_watcher.py:finish():402] scan save: /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/files/wandb-metadata.json wandb-metadata.json
2024-03-27 16:55:39,922 INFO    SenderThread:98555 [sender.py:transition_state():614] send defer: 10
2024-03-27 16:55:39,922 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: poll_exit
2024-03-27 16:55:39,923 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: defer
2024-03-27 16:55:39,923 INFO    HandlerThread:98555 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-27 16:55:39,925 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: defer
2024-03-27 16:55:39,925 INFO    SenderThread:98555 [sender.py:send_request_defer():610] handle sender defer: 10
2024-03-27 16:55:39,925 INFO    SenderThread:98555 [file_pusher.py:finish():172] shutting down file pusher
2024-03-27 16:55:40,438 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-27 16:55:40,439 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: poll_exit
2024-03-27 16:55:40,533 INFO    wandb-upload_0:98555 [upload_job.py:push():131] Uploaded file /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/files/requirements.txt
2024-03-27 16:55:40,771 INFO    wandb-upload_1:98555 [upload_job.py:push():131] Uploaded file /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/files/output.log
2024-03-27 16:55:40,783 INFO    wandb-upload_2:98555 [upload_job.py:push():131] Uploaded file /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/files/config.yaml
2024-03-27 16:55:40,883 INFO    wandb-upload_3:98555 [upload_job.py:push():131] Uploaded file /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/files/wandb-summary.json
2024-03-27 16:55:40,898 INFO    wandb-upload_4:98555 [upload_job.py:push():131] Uploaded file /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/files/conda-environment.yaml
2024-03-27 16:55:41,103 INFO    Thread-11 (_thread_body):98555 [sender.py:transition_state():614] send defer: 11
2024-03-27 16:55:41,104 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: defer
2024-03-27 16:55:41,104 INFO    HandlerThread:98555 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-27 16:55:41,104 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: defer
2024-03-27 16:55:41,104 INFO    SenderThread:98555 [sender.py:send_request_defer():610] handle sender defer: 11
2024-03-27 16:55:41,104 INFO    SenderThread:98555 [file_pusher.py:join():178] waiting for file pusher
2024-03-27 16:55:41,104 INFO    SenderThread:98555 [sender.py:transition_state():614] send defer: 12
2024-03-27 16:55:41,104 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: defer
2024-03-27 16:55:41,104 INFO    HandlerThread:98555 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-27 16:55:41,104 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: defer
2024-03-27 16:55:41,105 INFO    SenderThread:98555 [sender.py:send_request_defer():610] handle sender defer: 12
2024-03-27 16:55:41,105 INFO    SenderThread:98555 [file_stream.py:finish():614] file stream finish called
2024-03-27 16:55:41,269 INFO    SenderThread:98555 [file_stream.py:finish():618] file stream finish is done
2024-03-27 16:55:41,269 INFO    SenderThread:98555 [sender.py:transition_state():614] send defer: 13
2024-03-27 16:55:41,269 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: defer
2024-03-27 16:55:41,269 INFO    HandlerThread:98555 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-27 16:55:41,269 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: defer
2024-03-27 16:55:41,270 INFO    SenderThread:98555 [sender.py:send_request_defer():610] handle sender defer: 13
2024-03-27 16:55:41,270 INFO    SenderThread:98555 [sender.py:transition_state():614] send defer: 14
2024-03-27 16:55:41,270 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: defer
2024-03-27 16:55:41,270 INFO    HandlerThread:98555 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-27 16:55:41,270 DEBUG   SenderThread:98555 [sender.py:send():379] send: final
2024-03-27 16:55:41,270 DEBUG   SenderThread:98555 [sender.py:send():379] send: footer
2024-03-27 16:55:41,270 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: defer
2024-03-27 16:55:41,270 INFO    SenderThread:98555 [sender.py:send_request_defer():610] handle sender defer: 14
2024-03-27 16:55:41,270 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-27 16:55:41,271 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-27 16:55:41,271 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: poll_exit
2024-03-27 16:55:41,271 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: poll_exit
2024-03-27 16:55:41,271 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: server_info
2024-03-27 16:55:41,271 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: server_info
2024-03-27 16:55:41,272 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: get_summary
2024-03-27 16:55:41,273 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-27 16:55:41,273 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-27 16:55:41,437 INFO    MainThread:98555 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2024-03-27 16:55:41,437 INFO    MainThread:98555 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2024-03-27 16:55:41,437 INFO    MainThread:98555 [wandb_run.py:_footer_sync_info():3879] logging synced files
2024-03-27 16:55:41,437 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: shutdown
2024-03-27 16:55:41,437 INFO    HandlerThread:98555 [handler.py:finish():866] shutting down handler
2024-03-27 16:55:42,277 INFO    WriterThread:98555 [datastore.py:close():296] close: /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/run-neuvhqlu.wandb
2024-03-27 16:55:42,442 INFO    SenderThread:98555 [sender.py:finish():1546] shutting down sender
2024-03-27 16:55:42,442 INFO    SenderThread:98555 [file_pusher.py:finish():172] shutting down file pusher
2024-03-27 16:55:42,443 INFO    SenderThread:98555 [file_pusher.py:join():178] waiting for file pusher
